{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs24 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 ID,Name,City,Country,Award,Source List,Cuisine,Score\
1020,\uc0\u50508 \u46972 \u54532 \u47532 \u47560  - Alla Prima,Gangnam-gu,South Korea,,La Liste,,80.00\
1021,\uc0\u51060 \u53440 \u45769  \u44032 \u46304  - Eatanic Garden,,South Korea,,La Liste,,80.00\
1022,\uc0\u21218 \u40607  - Seirin,Hamamatsu,Japan,,La Liste,,80.00\
1023,\uc0\u26586 \u26408 \u20803  - Yukimoto,Iida,Japan,,La Liste,,80.00\
1024,\uc0\u33980  \u35199 \u40635 \u24067  - Ao Nishiazabu,Minato City,Japan,,La Liste,,80.00\
1025,100/200 Kitchen,Hamburg,Germany,,La Liste,,79.50\
1026,C\'e9dric Burtin - LAmaryllis,Saint-R\'e9my,France,,La Liste,,79.50\
1027,Costes,Budapest,Hungary,,La Liste,,79.50\
1028,Cracco,Milano,Italy,,La Liste,,79.50\
1029,DBerto,O Grove,Spain,,La Liste,,79.50\
1030,El Molino de Urd\'e1niz,Urd\'e1niz,Spain,,La Liste,,79.50\
1031,Els Casals,Sag\'e0s,Spain,,La Liste,,79.50\
1032,Els Tinars,Llagostera,Spain,,La Liste,,79.50\
1033,Fantino - Ritz Carlton Canc\'fan,Canc\'fan,Mexico,,La Liste,,79.50\
1034,Johannesstube taste nature,Nova Levante,Italy,,La Liste,,79.50\
1035,Jos\'e9 Carlos Garc\'eda,M\'e1laga,Spain,,La Liste,,79.50\
1036,Le Pressoir dArgent,Bordeaux,France,,La Liste,,79.50\
1037,Marsan - H\'e9l\'e8ne Darroze,Paris,France,,La Liste,,79.50\
1038,Nineteen18,Vilnius,Lithuania,,La Liste,,79.50\
1039,Noa Chefs Hall,Tallinn,Estonia,,La Liste,,79.50\
1040,Pastel,\uc0\u1514 \u1500  \u1488 \u1489 \u1497 \u1489  \u1497 \u1508 \u1493 ,Israel,,La Liste,,79.50\
1041,Published on Main,Vancouver,Canada,,La Liste,,79.50\
1042,Py-R,Toulouse,France,,La Liste,,79.50\
1043,Resonance,,Thailand,,La Liste,,79.50\
1044,Taian Table,Guangzhou,China,,La Liste,,79.50\
1045,Tartarbar,Sankt-Peterburg,Russia,,La Liste,,79.50\
1046,Toqu\'e9!,Montr\'e9al,Canada,,La Liste,,79.50\
1047,Twenty-Eight Atlantic,Harwich,United States,,La Liste,,79.50\
1048,Wine and Crab,Moskva,Russia,,La Liste,,79.50\
1049,Ying,Macau,Macau SAR China,,La Liste,,79.50\
1050,\uc0\u49548 \u50872  - Soul,,South Korea,,La Liste,,79.50\
1051,\uc0\u49556 \u48164  - Solbam,,South Korea,,La Liste,,79.50\
1052,\uc0\u36947 \u20154  - Doujin,Kyoto,Japan,,La Liste,,79.50\
1053,\uc0\u38134 \u33453  Yinba (\u31185 \u23398 \u22478 ),Chengdu,China,,La Liste,,79.50\
1054,42 Restaurant,Esztergom,Hungary,,La Liste,,79.00\
1055,Arbor,,Hong Kong SAR China,,La Liste,,79.00\
1056,Ernas Elderberry House Restaurant,Oakhurst,United States,,La Liste,,79.00\
1057,Five Foot Road,,Macau SAR China,,La Liste,,79.00\
1058,Gamberro,Bogot\'e1,Colombia,,La Liste,,79.00\
1059,Indaco - Albergo Della Regina Isabella,Lacco Ameno,Italy,,La Liste,,79.00\
1060,Jean-Georges Philadelphia,Philadelphia,United States,,La Liste,,79.00\
1061,Ormeggio at The Spit,Mosman,Australia,,La Liste,,79.00\
1062,Petri,Stockholm,Sweden,,La Liste,,79.00\
1063,Pur,Berchtesgaden,Germany,,La Liste,,79.00\
1064,Rybtorg,Moskva,Russia,,La Liste,,79.00\
1065,Tate Dining Room,,Hong Kong SAR China,,La Liste,,79.00\
1066,The Fearrington House Restaurant,Pittsboro,United States,,La Liste,,79.00\
1067,Wing Lei at Wynn Las Vegas,Las Vegas,United States,,La Liste,,79.00\
1068,\uc0\u44256 \u47308 \u47532  \u52996  - Goryori Ken,,South Korea,,La Liste,,79.00\
1069,\uc0\u46972 \u48120 \u46944 \u50640  - Lamiti\'e9,Seoul,South Korea,,La Liste,,79.00\
1070,\uc0\u21513 \u21697 \u36713  - Ji Pin Court,,China,,La Liste,,79.00\
1071,\uc0\u24481 \u23453 \u36713  - Imperial Treasure Fine Chinese Cuisine,Shanghai,China,,La Liste,,79.00\
1072,7 Mehmet,Antalya,Turkey,,La Liste,,78.50\
1073,Amazing Chinese Cuisine,Shanghai,China,,La Liste,,78.50\
1074,Armani / Ristorante,\uc0\u1583 \u1576 \u1610 ,United Arab Emirates,,La Liste,,78.50\
1075,Chakra,Jerusalem,Israel,,La Liste,,78.50\
1076,Clara,,Thailand,,La Liste,,78.50\
1077,Comp\'e8re Lapin,New Orleans,United States,,La Liste,,78.50\
1078,COTE Miami,Miami,United States,,La Liste,,78.50\
1079,D\'9eiaugsmas,Vilnius,Lithuania,,La Liste,,78.50\
1080,Ensue - Shangri La Hotel,Shen Zhen Shi,China,,La Liste,,78.50\
1081,Evoka,Apizaco,Mexico,,La Liste,,78.50\
1082,Haawm,,Thailand,,La Liste,,78.50\
1083,Harrimans Virginia Piedmont Grill,Middleburg,United States,,La Liste,,78.50\
1084,L\'92Abattoir,Vancouver,Canada,,La Liste,,78.50\
1085,La Baie - The Ritz-Carlton,Osaka,Japan,,La Liste,,78.50\
1086,Number One at The Balmoral,Edinburgh,United Kingdom,,La Liste,,78.50\
1087,Sacha,Madrid,Spain,,La Liste,,78.50\
1088,Sushi Guen,,Brazil,,La Liste,,78.50\
1089,The Lady Helen,Thomastown,Ireland,,La Liste,,78.50\
1090,The Ocean Room,Kiawah Island,United States,,La Liste,,78.50\
1091,Vespertine,Culver City,United States,,La Liste,,78.50\
1092,\uc0\u27743 -\u30001 \u36745 \u24072 \u20613 \u20027 \u29702  - Jiang by Chef Fei,Guangzhou Shi,China,,La Liste,,78.50\
1093,\uc0\u29281 \u20025 \u65294 \u26997 \u19978  \u22825 \u12407 \u12425 \u65294 \u26412 \u24215  . Mudan,,Taiwan,,La Liste,,78.50\
1094,Acqua,,Thailand,,La Liste,,78.00\
1095,Aksorn,,Thailand,,La Liste,,78.00\
1096,Al Mahara,Dubai,United Arab Emirates,,La Liste,,78.00\
1097,Blackswan by Viannay Massot - Luo Hong Art Museum,,China,,La Liste,,78.00\
1098,Boskinac,Novalja,Croatia,,La Liste,,78.00\
1099,Carlota,S\'e3o Paulo,Brazil,,La Liste,,78.00\
1100,Chakaiseki Akiyoshi,Paris,France,,La Liste,,78.00\
1101,Commanders Palace,New Orleans,United States,,La Liste,,78.00\
1102,Florentino,Melbourne,Australia,,La Liste,,78.00\
1103,Gaspars,Vilnius,Lithuania,,La Liste,,78.00\
1104,Gymkhana,London,United Kingdom,,La Liste,,78.00\
1105,Karavalli,Bengaluru,India,,La Liste,,78.00\
1106,Kontrast,Oslo,Norway,,La Liste,,78.00\
1107,La Ferme de la Ruchotte,Bligny-sur-Ouche,France,,La Liste,,78.00\
1108,LD,Kor\uc0\u269 ula,Croatia,,La Liste,,78.00\
1109,Nav,Zagreb,Croatia,,La Liste,,78.00\
1110,Sein,Karlsruhe,Germany,,La Liste,,78.00\
1111,Shoukouwa,Singapore,Singapore,,La Liste,,78.00\
1112,The Grey,Savannah,United States,,La Liste,,78.00\
1113,Toppers,Nantucket,United States,,La Liste,,78.00\
1114,\uc0\u1055 \u1088 \u1086 \u1073 \u1082 \u1072  \u1085 \u1072  \u1062 \u1074 \u1077 \u1090 \u1085 \u1086 \u1084  - Probka na Cvetnom,Moskva,Russia,,La Liste,,78.00\
1115,\uc0\u49828 \u49884 \u51312  - Sushi Cho,Seoul,South Korea,,La Liste,,78.00\
1116,\uc0\u51228 \u47196  \u52980 \u54540 \u47113 \u49828  - Zero Complex,Seoul,South Korea,,La Liste,,78.00\
1117,\uc0\u54588 \u50640 \u47476  \u44032 \u45768 \u50640 \u47476  \u49436 \u50872  - Pierre Gagnaire \'e0 S\'e9oul,,South Korea,,La Liste,,78.00\
1118,\uc0\u21033 \u33489 \u37202 \u23478  (\u23452 \u23433 \u24191 \u22330 \u24215 ) Lei Garden,Guangzhou Shi,China,,La Liste,,78.00\
1119,\uc0\u25196 \u24030 \u29422 \u23376 \u27004 \u22823 \u37202 \u24215 (\u37015 \u27743 \u24215 ) - Yangzhou Lion Pavilion Hotel,Yangzhou Shi,China,,La Liste,,78.00\
1120,\uc0\u26207 \u27704 \u20852  Sheng Yong Xing,,China,,La Liste,,78.00\
1121,\uc0\u28142 \u25196 \u24220  (\u23433 \u23450 \u38376 \u24215 ) Huai Yang Fu at Andingmen,Beijing,China,,La Liste,,78.00\
1122,Angle,Barcelona,Spain,,La Liste,,77.50\
1123,Arbane,Reims,France,,La Liste,,77.50\
1124,Bag\'e1,Ja\'e9n,Spain,,La Liste,,77.50\
1125,Bukhara,New Delhi,India,,La Liste,,77.50\
1126,Cail Bruich,Glasgow,United Kingdom,,La Liste,,77.50\
1127,C\'9cur dArtichaut,M\'fcnster,Germany,,La Liste,,77.50\
1128,Cyril Attrazic - Chez Camillou,Peyre en Aubrac,France,,La Liste,,77.50\
1129,El Mural de los Poblanos,Heroica Puebla de Zaragoza,Mexico,,La Liste,,77.50\
1130,Kaikatei,Fukui,Japan,,La Liste,,77.50\
1131,Grand Cru,Moskva,Russia,,La Liste,,77.50\
1132,Hawksworth,Vancouver,Canada,,La Liste,,77.50\
1133,Il Ristorante - Niko Romito,Dubai,United Arab Emirates,,La Liste,,77.50\
1134,Jazamango,La Paz,Mexico,,La Liste,,77.50\
1135,Jun Sakamoto,S\'e3o Paulo,Brazil,,La Liste,,77.50\
1136,Matur og Drykkur,Reykjav\'edk,Iceland,,La Liste,,77.50\
1137,Mount Juliet,Thomastown,Ireland,,La Liste,,77.50\
1138,Mugaritz,Errenteria,Spain,,La Liste,,77.50\
1139,Nuema,Quito,Ecuador,,La Liste,,77.50\
1140,Palace,Helsinki,Finland,,La Liste,,77.50\
1141,PasMus,Vilnius,Lithuania,,La Liste,,77.50\
1142,R-Haan,,Thailand,,La Liste,,77.50\
1143,Rockpool Bar & Grill,Sydney,Australia,,La Liste,,77.50\
1144,Spago Beverly Hills,Beverly Hills,United States,,La Liste,,77.50\
1145,Sushi Masaki Saito,Toronto,Canada,,La Liste,,77.50\
1146,Sushi Saito,Hong Kong,Hong Kong SAR China,,La Liste,,77.50\
1147,The Krug Room,Central,Hong Kong SAR China,,La Liste,,77.50\
1148,Yi at Morpheus,Macao,Macau SAR China,,La Liste,,77.50\
1149,Zibu,Acapulco de Ju\'e1rez,Mexico,,La Liste,,77.50\
1150,\uc0\u44536 \u47536 \u53580 \u51060 \u48660  - The Green Table,,South Korea,,La Liste,,77.50\
1151,\uc0\u47448 \u45768 \u45124  - Ryunique,,South Korea,,La Liste,,77.50\
1152,\uc0\u20848 \u36713 \u26449 \u24196 \u39135 \u22346  (\u23433 \u32550 \u27861 \u20113 \u24215 ) - Lanxuan Village Food Restaurant,Hangzhou,China,,La Liste,,77.50\
1153,\uc0\u38065 \u28246 \u28180 \u28207  Qianhu Yugang at Park Hyatt,Ningbo Shi,China,,La Liste,,77.50\
1154,Arco by Paco P\'e9rez,Gda\uc0\u324 sk,Poland,,La Liste,,77.00\
1155,A\'fcrt,Barcelona,Spain,,La Liste,,77.00\
1156,Baan Thai,Kolkata,India,,La Liste,,77.00\
1157,Birdsong,San Francisco,United States,,La Liste,,77.00\
1158,Casa de Ch\'e1 da Boa Nova,Le\'e7a da Palmeira,Portugal,,La Liste,,77.00\
1159,Casa Maria Luigia,Modena,Italy,,La Liste,,77.00\
1160,Demo,Vilnius,Lithuania,,La Liste,,77.00\
1161,Desde 1911,Madrid,Spain,,La Liste,,77.00\
1162,Eulalie,New York,United States,,La Liste,,77.00\
1163,Farmhouse,Forestville,United States,,La Liste,,77.00\
1164,G\'fceyu Mar,Ribadesella,Spain,,La Liste,,77.00\
1165,Il Gallo dOro,Funchal,Portugal,,La Liste,,77.00\
1166,ION Harbour by Simon Rogan,Valletta,Malta,,La Liste,,77.00\
1167,Jordan,Stellenbosch,South Africa,,La Liste,,77.00\
1168,La Voile - La R\'e9serve Ramatuelle,Ramatuelle,France,,La Liste,,77.00\
1169,NARO,New York,United States,,La Liste,,77.00\
1170,NOK by Alara,Lagos,Nigeria,,La Liste,,77.00\
1171,Olluco,Moskva,Russia,,La Liste,,77.00\
1172,Osaka Nikkei,San Isidro,Peru,,La Liste,,77.00\
1173,Osteria Giulia,Toronto,Canada,,La Liste,,77.00\
1174,Peumayen,Providencia,Chile,,La Liste,,77.00\
1175,Popina,Tel Aviv-Yafo,Israel,,La Liste,,77.00\
1176,Re-naa,Stavanger,Norway,,La Liste,,77.00\
1177,Scaramouche,Toronto,Canada,,La Liste,,77.00\
1178,Shisen Hanten,Singapore,Singapore,,La Liste,,77.00\
1179,Stone Sal,,China,,La Liste,,77.00\
1180,The Belvedere,Beverly Hills,United States,,La Liste,,77.00\
1181,The Table,Mumbai,India,,La Liste,,77.00\
1182,Three on the Bund - Jean Georges Shanghai,Huangpu,China,,La Liste,,77.00\
1183,Vetri Cucina,Philadelphia,United States,,La Liste,,77.00\
1184,Wana Yook,,Thailand,,La Liste,,77.00\
1185,Ziya,Mumbai,India,,La Liste,,77.00\
1186,\uc0\u44053 \u48124 \u52384  \u47112 \u49828 \u53664 \u46993  - Kang Minchul,,South Korea,,La Liste,,77.00\
1187,\uc0\u45908  \u44536 \u47112 \u51060 \u53944  \u54861 \u50672  - The Great Hong Yuan,,South Korea,,La Liste,,77.00\
1188,\uc0\u49328 \u47196  \u19977 \u38706  - Sanro,,South Korea,,La Liste,,77.00\
1189,\uc0\u54036 \u47112 \u53944  - Palate,,South Korea,,La Liste,,77.00\
1190,\uc0\u54036 \u49440  - Palsun - The Shilla,Seoul,South Korea,,La Liste,,77.00\
1191,\uc0\u54861 \u48372 \u44033  - Hong Bo Gak,,South Korea,,La Liste,,77.00\
1192,\uc0\u12465 \u12452 \u12467 \u12524 \u12463 \u12471 \u12519 \u12531 \u12497 \u12522  - KEI Collection Paris,Minato City,Japan,,La Liste,,77.00\
1193,\uc0\u26032 \u21516 \u20048 \u40060 \u32709 \u37202 \u23478  - Sun Tung Lok,Hong Kong,Hong Kong SAR China,,La Liste,,77.00\
1194,\uc0\u26032 \u23551 \u21496  - Shin-Zushi,S\'e3o Paulo,Brazil,,La Liste,,77.00\
1195,\uc0\u26690 \u35821 \u23665 \u25151 \u39640 \u32423 \u39184 \u21381  GuiYuShanFang,Hangzhou Shi,China,,La Liste,,77.00\
1196,80/20,,Thailand,,La Liste,,76.50\
1197,Alexander,P\'e4daste,Estonia,,La Liste,,76.50\
1198,Amaru,Armadale,Australia,,La Liste,,76.50\
1199,Carusos,Montecito,United States,,La Liste,,76.50\
1200,Drukarnia Smaku Cristina,Zakopane,Poland,,La Liste,,76.50\
1201,Element 47,Aspen,United States,,La Liste,,76.50\
1202,Epoka,Warszawa,Poland,,La Liste,,76.50\
1203,Horizon - Hilton Pattaya,Muang Pattaya,Thailand,,La Liste,,76.50\
1204,H\uc0\u333 seki,Dubai,United Arab Emirates,,La Liste,,76.50\
1205,Iloli,Casablanca,Morocco,,La Liste,,76.50\
1206,Isolina Taberna Peruana,Barranco,Peru,,La Liste,,76.50\
1207,Kadota,Daylesford,Australia,,La Liste,,76.50\
1208,LAtelier de Jo\'ebl Robuchon (USA),Las Vegas,United States,,La Liste,,76.50\
1209,L\'92Italien par Jean-Georges,Marrakech,Morocco,,La Liste,,76.50\
1210,Le 1947 - Cheval Blanc Randheli,,Maldives,,La Liste,,76.50\
1211,Le Basilic,Canc\'fan,Mexico,,La Liste,,76.50\
1212,Le Hatley,North Hatley,Canada,,La Liste,,76.50\
1213,LuMi Bar & Dining,Pyrmont,Australia,,La Liste,,76.50\
1214,Mullixhiu,Tirana,Albania,,La Liste,,76.50\
1215,Pangea,Monterrey,Mexico,,La Liste,,76.50\
1216,Pearl Morissette,Lincoln,Canada,,La Liste,,76.50\
1217,Rasoi by Vineet, Gulf Hotel Bahrain,Manama,Bahrain,,La Liste,,76.50\
1218,Salon,Cape Town,South Africa,,La Liste,,76.50\
1219,Salt,Fernandina Beach,United States,,La Liste,,76.50\
1220,St. Lawrence,Vancouver,Canada,,La Liste,,76.50\
1221,Tannenhof,Sankt Anton am Arlberg,Austria,,La Liste,,76.50\
1222,The Club Grill,Canc\'fan,Mexico,,La Liste,,76.50\
1223,The Herbfarm,Woodinville,United States,,La Liste,,76.50\
1224,The Restaurant at Justin,Paso Robles,United States,,La Liste,,76.50\
1225,Wasabi By Morimoto - The Taj Mahal Palace Hotel,Mumbai,India,,La Liste,,76.50\
1226,Wills Domain,Yallingup,Australia,,La Liste,,76.50\
1227,\uc0\u1040 \u1085 \u1076 \u1088 \'e9 - Andr\'e9,Sofia,Bulgaria,,La Liste,,76.50\
1228,\uc0\u1050 \u1086 \u1089 \u1084 \u1086 \u1089  - Cosmos,Sofia,Bulgaria,,La Liste,,76.50\
1229,\uc0\u1054 \u1075 \u1086 \u1085 \u1105 \u1082  - Ogonek,Almaty,Kazakhstan,,La Liste,,76.50\
1230,\uc0\u1057 \u1080 \u1085 \u1090 \u1086 \u1093 \u1086  - Sintoho at the Four Seasons,Sankt-Peterburg,Russia,,La Liste,,76.50\
1231,\uc0\u45908  \u54540 \u46972 \u51081  \u54840 \u44536  - The Flying Hog,Seogwipo,South Korea,,La Liste,,76.50\
1232,\uc0\u47017 24 \u48148 \u51060  \u53216 \u47924 \u45796  - LAB XXIV by Kumuda,,South Korea,,La Liste,,76.50\
1233,\uc0\u21322 \u23707 \u37202 \u24215  \u33406 \u21033 \u29237 \u22763 \u39184 \u21381  - Sir Ellys Restaurant at The Peninsula,Shanghai,China,,La Liste,,76.50\
1234,\uc0\u31119 1015 - FU1015,Shanghai,China,,La Liste,,76.50\
1235,Ahora by Sevda Dimitrova,Sofia,Bulgaria,,La Liste,,76.00\
1236,Avartana,Chennai,India,,La Liste,,76.00\
1237,Bomras,Anjuna,India,,La Liste,,76.00\
1238,Costanera 700,Miraflores,Peru,,La Liste,,76.00\
1239,Dede at the Customs House Baltimore,Baltimore,Ireland,,La Liste,,76.00\
1240,INDDEE,,Thailand,,La Liste,,76.00\
1241,Joe Beef,Montr\'e9al,Canada,,La Liste,,76.00\
1242,June,Nashville,United States,,La Liste,,76.00\
1243,La Bourgogne,Punta del Este,Uruguay,,La Liste,,76.00\
1244,Le Restaurant - La Maison Arabe,Marrakesh,Morocco,,La Liste,,76.00\
1245,Le Sylvestre,Courchevel,France,,La Liste,,76.00\
1246,Les Pr\'e9sidents,,Brazil,,La Liste,,76.00\
1247,LOONA,Moskva,Russia,,La Liste,,76.00\
1248,MAK,Maribor,Slovenia,,La Liste,,76.00\
1249,Nikolas 0/360,Sofia,Bulgaria,,La Liste,,76.00\
1250,OD Urla,,Turkey,,La Liste,,76.00\
1251,O\'9aterija Debeluh,Bre\'9eice,Slovenia,,La Liste,,76.00\
1252,Qazaq Gourmet,Astana,Kazakhstan,,La Liste,,76.00\
1253,Selfie,Astana,Kazakhstan,,La Liste,,76.00\
1254,Small Dinner Club,,Thailand,,La Liste,,76.00\
1255,Spice Market,\uc0\u1575 \u1604 \u1583 \u1608 \u1581 \u1577 ,Qatar,,La Liste,,76.00\
1256,Terre,Cork,Ireland,,La Liste,,76.00\
1257,The French Caf\'e9,Auckland,New Zealand,,La Liste,,76.00\
1258,The River Caf\'e9,Calgary,Canada,,La Liste,,76.00\
1259,Tuju,,Brazil,,La Liste,,76.00\
1260,\uc0\u1054 \u1085 \u1077 \u1075 \u1080 \u1085  \u1044 \u1072 \u1095 \u1072  - Onegin Dacha,Rostov,Russia,,La Liste,,76.00\
1261,\uc0\u12524 \u12473 \u12488 \u12521 \u12531  \u12497 \u12483 \u12471 \u12519 \u12531  - Pachon,Shibuya-ku,Japan,,La Liste,,76.00\
1262,\uc0\u20140 \u20806 \u23609  - Kings Joy Beijing,Beijing,China,,La Liste,,76.00\
1263,\uc0\u23376 \u38750  Zi Fei,Chengdu Shi,China,,La Liste,,76.00\
1264,\uc0\u26000 \u38675 \u19997  PH\'c9NIX - The PuLI,,China,,La Liste,,76.00\
1265,\uc0\u28246 \u28392 28\u39184 \u21381  28 HuBin Road at Hyatt Regency Hangzhou,Hangzhou Shi,China,,La Liste,,76.00\
1266,\uc0\u28851 \u32988 \u31169 \u21416 (\u28851 \u32988 \u38598 \u22242 ) BingSheng Private Kitchen,Guangzhou Shi,China,,La Liste,,76.00\
1267,Agli Amici Rovinj,Rovinj,Croatia,,La Liste,,75.50\
1268,Americano,Mumbai,India,,La Liste,,75.50\
1269,Antiqvvm,Porto,Portugal,,La Liste,,75.50\
1270,Aragu - Velaa Private Island,Republic of Maldives,Maldives,,La Liste,,75.50\
1271,Astrid y Gast\'f3n (PE),Lima,Peru,,La Liste,,75.50\
1272,Azul Hist\'f3rico,Ciudad de M\'e9xico,Mexico,,La Liste,,75.50\
1273,Birch,Sankt-Peterburg,Russia,,La Liste,,75.50\
1274,Blue Margouillat,Saint Leu,R\'e9union,,La Liste,,75.50\
1275,Cloudstreet,Singapore,Singapore,,La Liste,,75.50\
1276,Coquette,New Orleans,United States,,La Liste,,75.50\
1277,Harry Sasson,Bogot\'e1,Colombia,,La Liste,,75.50\
1278,Hayato,Los Angeles,United States,,La Liste,,75.50\
1279,Irin,Bratislava,Slovakia,,La Liste,,75.50\
1280,\'cct\'e0n Test Kitchen,Lagos,Nigeria,,La Liste,,75.50\
1281,Izumi Bandra,Mumbai,India,,La Liste,,75.50\
1282,Kahyangan,Gondangdia,Indonesia,,La Liste,,75.50\
1283,Koan,K\'f8benhavn,Denmark,,La Liste,,75.50\
1284,LAmb\'e9ric,Le Tampon,R\'e9union,,La Liste,,75.50\
1285,LAtelier de Ben,Saint-Denis,R\'e9union,,La Liste,,75.50\
1286,La Case Pitey,Saint-Louis,R\'e9union,,La Liste,,75.50\
1287,La Marea at Viceroy Riviera Maya,Playa del Carmen,Mexico,,La Liste,,75.50\
1288,Laganini Lounge Bar & Fish House,Hvar,Croatia,,La Liste,,75.50\
1289,Le Royal at The Raffles,Phnom Penh,Cambodia,,La Liste,,75.50\
1290,Max Cekot Kitchen,R\uc0\u299 ga,Latvia,,La Liste,,75.50\
1291,Muga,Pozna\uc0\u324 ,Poland,,La Liste,,75.50\
1292,Oyster Talks \uc0\u34461 \u21543 ,,China,,La Liste,,75.50\
1293,Renaissance,Prishtin\'eb,Kosovo,,La Liste,,75.50\
1294,SAGE,Moskva,Russia,,La Liste,,75.50\
1295,Sienna Store & Cafe,Kolkata,India,,La Liste,,75.50\
1296,The Bombay Canteen,Mumbai,India,,La Liste,,75.50\
1297,The Dining Room at Moody Tongue,Chicago,United States,,La Liste,,75.50\
1298,The Planters at The Danna,Langkawi,Malaysia,,La Liste,,75.50\
1299,Thevar,Singapore,Singapore,,La Liste,,75.50\
1300,Toyo Eatery,Makati,Philippines,,La Liste,,75.50\
1301,Villa Fleuri\'e9,Saint-Denis,R\'e9union,,La Liste,,75.50\
1302,Villa Frantz\'e9n,,Thailand,,La Liste,,75.50\
1303,\uc0\u1585 \u1587 \u1578 \u1608 \u1585 \u1575 \u1606  \u1581 \u1587 \u1578 \u1608 \u1585 \u1575 \u1606  - Hestooran,Tehran,Iran,,La Liste,,75.50\
1304,\uc0\u12456 \u12473 \u12503 \u12522  \u12475 \u12540  \u12465 \u12452  \u12462 \u12531 \u12470  - Esprit C. Kei Ginza,Chuo City,Japan,,La Liste,,75.50\
1305,\uc0\u26085 \u26412 \u26009 \u29702  \u37549 \u23627  - Zeniya,Kanazawa-shi,Japan,,La Liste,,75.50\
1306,Akuna,,Vietnam,,La Liste,,75.00\
1307,Anan Saigon,,Vietnam,,La Liste,,75.00\
1308,Babel,Budapest,Hungary,,La Liste,,75.00\
1309,Bao Li Xuan - Bulgari Hotel Shanghai,,China,,La Liste,,75.00\
1310,Belly of the beast,Cape Town,South Africa,,La Liste,,75.00\
1311,Bengaluru Oota Company,Bengaluru,India,,La Liste,,75.00\
1312,Borkonhya Winekitchen,Budapest,Hungary,,La Liste,,75.00\
1313,Boulevard,San Francisco,United States,,La Liste,,75.00\
1314,Cantinetta Antinori,Moskva,Russia,,La Liste,,75.00\
1315,Canton 8 (Runan Street) \uc0\u21916 \u31908 8\u21495 \u65288 \u27741 \u21335 \u34903 \u65289 ,,China,,La Liste,,75.00\
1316,Chefs Table,Moskva,Russia,,La Liste,,75.00\
1317,Chefs Warehouse at Tintswalo Atlantic,Le Cap,South Africa,,La Liste,,75.00\
1318,Cosme,San Isidro,Peru,,La Liste,,75.00\
1319,\'e9 by Jos\'e9 Andres,Las Vegas,United States,,La Liste,,75.00\
1320,El Mercado,Miraflores,Peru,,La Liste,,75.00\
1321,El Puntal del Norte,Ciudad de M\'e9xico,Mexico,,La Liste,,75.00\
1322,Ess\'eancia,Budapest,Hungary,,La Liste,,75.00\
1323,Estero,Playa del Carmen,Mexico,,La Liste,,75.00\
1324,Farmlore,Bengaluru,India,,La Liste,,75.00\
1325,Fonda Fina,Ciudad de M\'e9xico,Mexico,,La Liste,,75.00\
1326,Frantsuza Bistrot,Sankt-Peterburg,Russia,,La Liste,,75.00\
1327,George & John,Tel Aviv-Yafo,Israel,,La Liste,,75.00\
1328,Gia,,Vietnam,,La Liste,,75.00\
1329,Giewont,Ko\uc0\u347 cielisko,Poland,,La Liste,,75.00\
1330,Hibana by Koki,,Vietnam,,La Liste,,75.00\
1331,Huset,Ciudad de M\'e9xico,Mexico,,La Liste,,75.00\
1332,Ikra,Moskva,Russia,,La Liste,,75.00\
1333,Issaya Siamese Club,Bangkok,Thailand,,La Liste,,75.00\
1334,John Chefs Hall,R\uc0\u299 ga,Latvia,,La Liste,,75.00\
1335,Khufus,,Egypt,,La Liste,,75.00\
1336,Krasota,Dubai,United Arab Emirates,,La Liste,,75.00\
1337,La Maison 1888,,Vietnam,,La Liste,,75.00\
1338,La Villa,,Vietnam,,La Liste,,75.00\
1339,Le Jasmine - Le Doge,Casablanca,Morocco,,La Liste,,75.00\
1340,Le Mousso,Montr\'e9al,Canada,,La Liste,,75.00\
1341,Le Sarkara,Courchevel,France,,La Liste,,75.00\
1342,Leo Wine & Kitchen,Rostov,Russia,,La Liste,,75.00\
1343,Ling Long - Waldorf Astoria Shanghai on the Bund,,China,,La Liste,,75.00\
1344,Logy,,Taiwan,,La Liste,,75.00\
1345,Long Trieu - The Reverie Saigon,,Vietnam,,La Liste,,75.00\
1346,LPM - La Petite Maison,Dubai,United Arab Emirates,,La Liste,,75.00\
1347,Maison Barnes,New York,United States,,La Liste,,75.00\
1348,Maya,Moskva,Russia,,La Liste,,75.00\
1349,Menssa,Woluwe-Saint-Pierre,Belgium,,La Liste,,75.00\
1350,Naoki,Vitacura,Chile,,La Liste,,75.00\
1351,Q Sushi,Los Angeles,United States,,La Liste,,75.00\
1352,Rumour by R\'e1cz Jen\uc0\u337 ,Budapest,Hungary,,La Liste,,75.00\
1353,Salt,Budapest,Hungary,,La Liste,,75.00\
1354,Sushi Ginza Onodera,West Hollywood,United States,,La Liste,,75.00\
1355,The Singular Santiago,Lastarria Hotel,Santiago,Chile,,La Liste,,75.00\
1356,Trzy Rybki,Krak\'f3w,Poland,,La Liste,,75.00\
